attr1487:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1488:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1489:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1490:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1491:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1492:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr1493:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1494:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1495:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1496:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1497:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1498:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1499:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr1500:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1501:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1502:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1503:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1504:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1505:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1506:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1507:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1508:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1509:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1510:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr1511:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr1512:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1513:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1514:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1515:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr1516:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1517:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1518:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1519:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1520:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1521:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr1522:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1523:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1524:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1525:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1526:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1527:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1528:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1529:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1530:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr1531:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1532:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1533:  Discrete Estimator. Counts =  74 191  (Total = 265)
attr1534:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1535:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr1536:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr1537:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1538:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr1539:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr1540:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1541:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1542:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr1543:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr1544:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr1545:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1546:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1547:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr1548:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1549:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1550:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr1551:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1552:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1553:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1554:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1555:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr1556:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1557:  Discrete Estimator. Counts =  74 191  (Total = 265)
attr1558:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr1559:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1560:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1561:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1562:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1563:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr1564:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1565:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1566:  Discrete Estimator. Counts =  71 194  (Total = 265)
attr1567:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1568:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr1569:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1570:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr1571:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1572:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1573:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr1574:  Discrete Estimator. Counts =  73 192  (Total = 265)
attr1575:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1576:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1577:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr1578:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr1579:  Discrete Estimator. Counts =  71 194  (Total = 265)
attr1580:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr1581:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1582:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1583:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr1584:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr1585:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr1586:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr1587:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1588:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1589:  Discrete Estimator. Counts =  51 214  (Total = 265)
attr1590:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1591:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1592:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr1593:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr1594:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1595:  Discrete Estimator. Counts =  61 204  (Total = 265)
attr1596:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1597:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr1598:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1599:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1600:  Discrete Estimator. Counts =  66 199  (Total = 265)
attr1601:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1602:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr1603:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1604:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1605:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr1606:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1607:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1608:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr1609:  Discrete Estimator. Counts =  45 220  (Total = 265)
attr1610:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1611:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1612:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1613:  Discrete Estimator. Counts =  71 194  (Total = 265)
attr1614:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1615:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr1616:  Discrete Estimator. Counts =  66 199  (Total = 265)
attr1617:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1618:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr1619:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1620:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1621:  Discrete Estimator. Counts =  67 198  (Total = 265)
attr1622:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1623:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr1624:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1625:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1626:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1627:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr1628:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1629:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1630:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr1631:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1632:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1633:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1634:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr1635:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr1636:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr1637:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1638:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1639:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1640:  Discrete Estimator. Counts =  59 206  (Total = 265)
attr1641:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1642:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr1643:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1644:  Discrete Estimator. Counts =  61 204  (Total = 265)
attr1645:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr1646:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1647:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1648:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr1649:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1650:  Discrete Estimator. Counts =  63 202  (Total = 265)
attr1651:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr1652:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1653:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr1654:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1655:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1656:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1657:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1658:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1659:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr1660:  Discrete Estimator. Counts =  67 198  (Total = 265)
attr1661:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1662:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr1663:  Discrete Estimator. Counts =  76 189  (Total = 265)
attr1664:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1665:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1666:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1667:  Discrete Estimator. Counts =  56 209  (Total = 265)
attr1668:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr1669:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1670:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1671:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr1672:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1673:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr1674:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1675:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1676:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1677:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1678:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr1679:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1680:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1681:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1682:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1683:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1684:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1685:  Discrete Estimator. Counts =  75 190  (Total = 265)
attr1686:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr1687:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr1688:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1689:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr1690:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1691:  Discrete Estimator. Counts =  60 205  (Total = 265)
attr1692:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1693:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1694:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr1695:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr1696:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr1697:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1698:  Discrete Estimator. Counts =  59 206  (Total = 265)
attr1699:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr1700:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1701:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr1702:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1703:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1704:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1705:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1706:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1707:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1708:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1709:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1710:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr1711:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1712:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr1713:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1714:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1715:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1716:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr1717:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1718:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1719:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1720:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr1721:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr1722:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1723:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1724:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1725:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1726:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1727:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1728:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1729:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1730:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr1731:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr1732:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1733:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1734:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1735:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1736:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr1737:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr1738:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1739:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr1740:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr1741:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1742:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1743:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr1744:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr1745:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr1746:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1747:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr1748:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1749:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1750:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1751:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1752:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1753:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1754:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1755:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr1756:  Discrete Estimator. Counts =  79 186  (Total = 265)
attr1757:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1758:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1759:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1760:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1761:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr1762:  Discrete Estimator. Counts =  70 195  (Total = 265)
attr1763:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr1764:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1765:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr1766:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1767:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1768:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1769:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr1770:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1771:  Discrete Estimator. Counts =  64 201  (Total = 265)
attr1772:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1773:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr1774:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1775:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1776:  Discrete Estimator. Counts =  65 200  (Total = 265)
attr1777:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr1778:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr1779:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr1780:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1781:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr1782:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1783:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1784:  Discrete Estimator. Counts =  80 185  (Total = 265)
attr1785:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1786:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr1787:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr1788:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1789:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr1790:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr1791:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1792:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr1793:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1794:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1795:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1796:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr1797:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1798:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1799:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr1800:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr1801:  Discrete Estimator. Counts =  81 184  (Total = 265)
attr1802:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1803:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr1804:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1805:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1806:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1807:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1808:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1809:  Discrete Estimator. Counts =  68 197  (Total = 265)
attr1810:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1811:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1812:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1813:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1814:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1815:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1816:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1817:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1818:  Discrete Estimator. Counts =  69 196  (Total = 265)
attr1819:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1820:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1821:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1822:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1823:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1824:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1825:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1826:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr1827:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1828:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1829:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr1830:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1831:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1832:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1833:  Discrete Estimator. Counts =  86 179  (Total = 265)
attr1834:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1835:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1836:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr1837:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1838:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1839:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1840:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1841:  Discrete Estimator. Counts =  63 202  (Total = 265)
attr1842:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1843:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr1844:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1845:  Discrete Estimator. Counts =  72 193  (Total = 265)
attr1846:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1847:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr1848:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1849:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1850:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1851:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1852:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1853:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1854:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr1855:  Discrete Estimator. Counts =  68 197  (Total = 265)
attr1856:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1857:  Discrete Estimator. Counts =  92 173  (Total = 265)
attr1858:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1859:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1860:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr1861:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1862:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1863:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1864:  Discrete Estimator. Counts =  93 172  (Total = 265)
attr1865:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1866:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1867:  Discrete Estimator. Counts =  84 181  (Total = 265)
attr1868:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1869:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1870:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1871:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1872:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1873:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1874:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr1875:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1876:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1877:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr1878:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1879:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr1880:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1881:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr1882:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1883:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1884:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1885:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1886:  Discrete Estimator. Counts =  91 174  (Total = 265)
attr1887:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1888:  Discrete Estimator. Counts =  89 176  (Total = 265)
attr1889:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr1890:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1891:  Discrete Estimator. Counts =  90 175  (Total = 265)
attr1892:  Discrete Estimator. Counts =  87 178  (Total = 265)
attr1893:  Discrete Estimator. Counts =  104 161  (Total = 265)
attr1894:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1895:  Discrete Estimator. Counts =  82 183  (Total = 265)
attr1896:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1897:  Discrete Estimator. Counts =  85 180  (Total = 265)
attr1898:  Discrete Estimator. Counts =  88 177  (Total = 265)
attr1899:  Discrete Estimator. Counts =  97 168  (Total = 265)
attr1900:  Discrete Estimator. Counts =  95 170  (Total = 265)
attr1901:  Discrete Estimator. Counts =  94 171  (Total = 265)
attr1902:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1903:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr1904:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1905:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr1906:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1907:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1908:  Discrete Estimator. Counts =  78 187  (Total = 265)
attr1909:  Discrete Estimator. Counts =  98 167  (Total = 265)
attr1910:  Discrete Estimator. Counts =  105 160  (Total = 265)
attr1911:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1912:  Discrete Estimator. Counts =  99 166  (Total = 265)
attr1913:  Discrete Estimator. Counts =  101 164  (Total = 265)
attr1914:  Discrete Estimator. Counts =  102 163  (Total = 265)
attr1915:  Discrete Estimator. Counts =  77 188  (Total = 265)
attr1916:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1917:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1918:  Discrete Estimator. Counts =  100 165  (Total = 265)
attr1919:  Discrete Estimator. Counts =  83 182  (Total = 265)
attr1920:  Discrete Estimator. Counts =  103 162  (Total = 265)
attr1921:  Discrete Estimator. Counts =  106 159  (Total = 265)
attr1922:  Discrete Estimator. Counts =  96 169  (Total = 265)
attr1923:  Discrete Estimator. Counts =  100 165  (Total = 265)
